Bière coeur de marché (4-5° alcool);32;5.01;Apero
Bière de spécialités ou d'abbaye, régionales ou d'une brasserie (degré d'alcool variable);99;3.79;Apero
Bière spéciale (5-6° alcool);58;5.11;Apero
Bière brune;61;9.95;Apero
Bière forte (>8° alcool);58;2.91;Apero
Bière sans alcool (<1,2° alcool);5;6.15;Apero
Biscotte classique;94;3.74;Apero
Biscotte complète ou riche en fibres;31;4.33;Apero
Biscotte multicéréale;76;4.82;Apero
Biscotte sans adjonction de sel;25;9.99;Apero
Blini;57;5.80;Apero
Chapelure;87;1.37;Apero
Croûtons;26;6.26;Apero
Gressins;92;2.26;Apero
Pain grillé suédois au blé complet;25;0.14;Apero
Pain grillé suédois au froment;6;1.84;Apero
Pain grillé, tranches, au froment;27;7.34;Apero
Pain grillé, tranches, multicéréale;86;0.24;Apero
Pain pita;85;8.44;Apero
Tartine craquante, extrudée et grillée;47;3.39;Apero
Biscuit apéritif à base de pomme de terre, type tuile salée;18;3.76;Apero
Biscuit apéritif soufflé, à base de maïs, sans cacahuète;25;3.93;Apero
Biscuit apéritif soufflé, à base de pomme de terre;34;6.91;Apero
Biscuit apéritif, crackers, allégé en matière grasse;38;7.14;Apero
Biscuit apéritif, crackers, garni ou fourré, au fromage;9;1.92;Apero
Biscuit apéritif, crackers, nature;39;1.01;Apero
Chips de crevette;39;1.87;Apero
Chips de maïs ou tortilla chips;56;5.74;Apero
Pop-corn ou Maïs éclaté, à l'air, non salé;88;3.73;Apero
Pop-corn ou Maïs éclaté, à l'huile, salé;88;9.04;Apero
Cidre brut;25;8.65;Apero
Cidre doux;10;8.77;Apero
Cidre traditionnel;69;0.32;Apero
Apéritif à base de vin ou vermouth;72;6.99;Apero
Apéritif anisé sans alcool;43;6.56;Apero
Cocktail sans alcool (à base de jus de fruits et de sirop);63;7.55;Apero
Kir (au vin blanc);51;1.98;Apero
Kir royal (au champagne);86;5.14;Apero
Panaché (bière + limonade);27;3.46;Apero
Pastis, prêt à boire (1+ 5);93;9.18;Apero
Sangria;44;1.87;Apero
Apéritif à la gentiane;41;4.30;Apero
Eau de vie;78;4.77;Apero
Gin;86;8.48;Apero
Liqueur;16;9.53;Apero
Pastis;21;4.20;Apero
Rhum;31;1.00;Apero
Vodka;67;8.34;Apero
Whisky;24;7.54;Apero
Cheeseburger;56;7.11;Apero
Croissant au jambon;89;9.54;Apero
Croque-madame;43;6.83;Apero
Croque-monsieur;41;5.92;Apero
Double cheeseburger;5;0.34;Apero
Hamburger;9;0.31;Apero
Hot-dog;32;0.17;Apero
Pan bagna;55;4.30;Apero
Sandwich baguette, camembert, beurre;64;1.33;Apero
Sandwich baguette, crudités diverses, mayonnaise;13;5.58;Apero
Sandwich baguette, dinde, crudités (tomate, salade), mayonnaise;10;0.79;Apero
Sandwich baguette, jambon, beurre;57;2.96;Apero
Sandwich baguette, jambon, emmental, beurre;39;0.67;Apero
Sandwich baguette, jambon, oeuf dur, crudités (tomate, salade), beurre;95;1.00;Apero
Sandwich baguette, merguez frites;21;9.95;Apero
Sandwich baguette, merguez, ketchup moutarde;90;0.34;Apero
Sandwich baguette, oeuf, crudités (tomate, salade), mayonnaise;91;5.21;Apero
Sandwich baguette, pâté, cornichons;97;9.26;Apero
Sandwich baguette, porc, crudités (tomate, salade), mayonnaise;61;4.46;Apero
Sandwich baguette, poulet, crudités (tomate, salade), mayonnaise;3;4.02;Apero
Sandwich baguette, salami, beurre;15;3.90;Apero
Sandwich baguette, saucisson sec, beurre;29;1.72;Apero
Sandwich baguette, saumon fumé, beurre;7;9.03;Apero
Sandwich baguette, thon, crudités (tomate, salade), mayonnaise;88;3.24;Apero
Sandwich grec ou Kebab, baguette, avec crudités;47;8.08;Apero
Sandwich grec ou Kebab, pita, avec crudités;20;8.67;Apero
Sandwich pain de mie, garnitures diverses;96;6.36;Apero
Sandwich panini, jambon cru, mozzarella, tomates;93;9.84;Apero
Champagne;62;7.17;Apero
Pétillant de fruits;19;9.76;Apero
Vin blanc 11°;95;2.30;Apero
Vin blanc mousseux;63;3.03;Apero
Vin doux;90;9.50;Apero
Vin rosé 11°;59;7.64;Apero
Vin rouge 10°;60;4.05;Apero
Vin rouge 11°;54;1.43;Apero
Vin rouge 12°;0;4.13;Apero
Vin rouge 13°;27;9.30;Apero
Vin rouge 9°;86;1.59;Apero
Biscuit moelleux fourré à l'orange et enrobé de sucre glace;76;5.69;Biscuits
Biscuit sec (génoise) nappage aux fruits, type barquette;98;1.52;Biscuits
Biscuit sec à teneur garantie en vitamines;5;4.55;Biscuits
Biscuit sec à teneur garantie en vitamines et minéraux;72;2.59;Biscuits
Biscuit sec au beurre, sablé, galette ou palet;50;8.18;Biscuits
Biscuit sec aux fruits, hyposodé;56;3.34;Biscuits
Biscuit sec aux oeufs à la cuillère (cuiller) ou Boudoir;23;5.02;Biscuits
Biscuit sec avec nappage chocolat;91;3.84;Biscuits
Biscuit sec avec tablette de chocolat;64;2.10;Biscuits
Biscuit sec chocolaté, préemballé;9;5.56;Biscuits
Biscuit sec croquant (ex : tuile) sans chocolat, allégé en matière grasse;24;7.40;Biscuits
Biscuit sec croquant au chocolat, allégé en matière grasse;68;6.16;Biscuits
Biscuit sec feuilleté, type palmier ou autres;55;3.83;Biscuits
Biscuit sec fourré à la pâte ou purée de fruits;48;8.99;Biscuits
Biscuit sec fourré aux fruits, allégé en matière grasse;75;2.13;Biscuits
Biscuit sec ou tuile, aux amandes;68;9.98;Biscuits
Biscuit sec petit beurre;2;2.49;Biscuits
Biscuit sec pour petit déjeuner;65;0.03;Biscuits
Biscuit sec, avec matière grasse végétale;74;5.14;Biscuits
Biscuit sec, tout type;3;6.69;Biscuits
Cookie aux pépites de chocolat;42;6.09;Biscuits
Gaufrette fourrée, autre fourrage qu'aux fruits (chocolat, vanille, noisette, etc.);63;9.23;Biscuits
Gaufrette fourrée, aux fruits;67;8.02;Biscuits
Génoise sèche fourrée aux fruits et nappée de chocolat;26;7.47;Biscuits
Goûter sec fourré (sandwiché) parfum chocolat;62;3.14;Biscuits
Goûter sec fourré (sandwiché) parfum fruits;4;5.04;Biscuits
Goûter sec fourré (sandwiché) parfum lait ou vanille;76;7.57;Biscuits
Langue de chat;66;8.18;Biscuits
Meringue;30;9.56;Biscuits
Palmier, artisanal;82;3.14;Biscuits
Sablé pâtissier;62;6.56;Biscuits
Tartine craquante, extrudée et grillée, fourrée au chocolat;3;1.16;Biscuits
Tartine craquante, extrudée et grillée, fourrée au chocolat ou aux fruits;82;0.69;Biscuits
Tartine craquante, extrudée et grillée, fourrée aux fruits;55;2.52;Biscuits
Bonbon au caramel, mou;12;7.50;Biscuits
Bonbon gélifié;68;7.35;Biscuits
Bonbons, tout type;96;2.62;Biscuits
Chewing-gum, sans sucre;90;3.11;Biscuits
Chewing-gum, sucré;80;9.04;Biscuits
Nougat ou touron;73;2.16;Biscuits
Pâte de fruits;97;1.67;Biscuits
Boisson à l'eau minérale (ou de source) sucrée et aromatisée, arôme agrumes;39;3.41;Boissons
Boisson à l'eau minérale (ou de source) sucrée et aromatisée, arôme autre qu'agrumes;91;6.24;Boissons
Boisson au jus de fruit et au lait;40;1.60;Boissons
Boisson au soja ou Tonyu, nature;61;0.76;Boissons
Boisson au thé, aromatisée, light;89;4.75;Boissons
Boisson au thé, aromatisée, sucrée;46;6.09;Boissons
Boisson cacaotée sucrée, au lait;30;8.15;Boissons
Boisson énergisante;86;1.75;Boissons
Boisson gazeuse à la pomme (de 50 à 99% de fruits), sans sucre ajouté;81;8.93;Boissons
Boisson gazeuse à l'orange avec pulpe (environ 14% de fruits), sucrée;30;5.40;Boissons
Boisson gazeuse aux fruits (à moins de 10% de jus), light;56;4.28;Boissons
Boisson gazeuse aux fruits (à moins de 10% de jus), sucrée;24;6.24;Boissons
Boisson gazeuse aux fruits (de 10 à 50% de jus), sucrée;58;0.38;Boissons
Boisson plate à l'orange (10 à 50% de jus), sucrée;7;2.87;Boissons
Boisson plate à l'orange (teneur en jus non spécifiée);4;3.10;Boissons
Boisson plate aux fruits (10 à 50% de jus), à teneur réduite en sucre;86;4.93;Boissons
Boisson plate aux fruits exotiques (10 à 50% de jus), sucrée;47;5.63;Boissons
Limonade ou clear lime, sucrée;95;0.64;Boissons
Sirop, dilué;60;2.65;Boissons
Soda au cola, light;59;4.78;Boissons
Soda au cola, à teneur réduite en sucre;22;2.37;Boissons
Soda au cola, sucré;11;5.05;Boissons
Soda sans jus de fruit, light;95;3.14;Boissons
Tonic;58;1.15;Boissons
Boisson cacaotée sucrée, soluble reconstituée;62;2.91;Boissons
Boisson cacaotée sucrée, soluble reconstituée, enrichie en vitamines;64;0.82;Boissons
Cacao, non sucré, poudre soluble;82;5.08;Boissons
Café au lait, café crème ou cappuccino, non sucré;77;8.00;Boissons
Café décaféiné, non sucré;48;8.63;Boissons
Café décaféiné, soluble reconstitué, non sucré;98;0.49;Boissons
Café expresso, non sucré;58;2.95;Boissons
Café noir, non sucré;6;2.95;Boissons
Café soluble reconstitué, non sucré;68;5.23;Boissons
Café, poudre soluble;62;9.54;Boissons
Chicorée et café, poudre soluble;53;3.50;Boissons
Chicorée, poudre soluble;24;4.50;Boissons
Poudre cacaotée sucrée pour boisson (poudre ou granulés);78;0.03;Boissons
Poudre cacaotée sucrée pour boisson, enrichie;6;4.59;Boissons
